INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Paya Lebar', 'North-East', 1.3524, 103.9007)
INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Macritchie Reservoir', 'Central', 1.3417, 103.8338)
INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Lower Peirce Reservoir', 'Central', 1.3701, 103.8271)
INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Tengah', 'North-West', 1.3858, 103.7114)
INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Changi', 'East', 1.3678, 103.9826)
INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Seletar', 'North-East', 1.4166, 103.8654)
INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Pasir Ris (West)', 'East', 1.3863, 103.9412)
INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Kampong Bahru', 'South', 1.2745, 103.828)
INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Jurong Pier', 'West', 1.3081, 103.71)
INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Ulu Pandan', 'West', 1.3329, 103.7556)
INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Serangoon', 'South', 1.3382, 103.8657)
INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Jurong (East)', 'West', 1.3262, 103.7354)
INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Mandai', 'North', 1.4036, 103.7898)
INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Tai Seng', 'East', 1.3399, 103.8878)
INSERT INTO [dbo].[tblLocationNames] ([lnLocationName], [lnRegion], [lnLat], [lnLng]) VALUES ('Jurong (West)', 'West', 1.3455, 103.6806)
